Category;Count;;Sub-Category;Count;;Sub-Sub-Category;Count-subcatagory;;Sub-Sub-Sub-Category;Count-Sub-Sub-Sub-Category;;Sub-Sub-Sub-sub-Category;Solution;Solution Main Category;Solution Category;Tag;Link to commit
Parallelization overhead/inefficiency;;;;;;inefficient thread mapping;1;;;;;;;Tune task size;;;https://github.com/lattice/quda/commit/4ef8d8a53e32a2480c5e502aeaa9af2ce04fc088
Parallelization overhead/inefficiency;;;Under-parallelization;2;;;;;;;;;;Explicitly set thread numbers;;;https://github.com/gromacs/gromacs/commit/20dae8ae3667e788c3fccab70193c022345a7b33
Parallelization overhead/inefficiency;;;;;;;;;;;;;;Tune task size;;;https://github.com/arrayfire/arrayfire/commit/565caf5df8c6941410ad025bf88ad9c230b4b06c
Parallelization overhead/inefficiency;;;Over-Parallelization;2;;;;;;;;;;Explicitly set thread numbers;;;https://github.com/xianyi/OpenBLAS/commit/0c1c903f1eb79719aa159b497cc2089d9fe61556
Parallelization overhead/inefficiency;;;;;;;;;;;;;;Explicitly set thread numbers;;GPU;https://github.com/ginkgo-project/ginkgo/commit/646c2cc6cf402514ff8eced008c3b60566f5277d
Inefficient Concurrency control and synchronization;7;3,76%;Unncessary locks;3;;;;;;;;;;Eliminate unnecessary lock;by condition check;;https://github.com/xianyi/OpenBLAS/commit/3119b2ab4c0d9cf7c681b8abbb6b4e4ec7e13b8a
Inefficient Concurrency control and synchronization;;;;;;;;;;;;;;Eliminate unnecessary lock;by condition check;;https://github.com/CGAL/cgal/commit/f8449dcec4a48873c814300b1012b3ba37de5ef7
Inefficient Concurrency control and synchronization;;;;;;coarse-grain locks;;;;;;;;Eliminate unnecessary lock;by unlock early;;https://github.com/TileDB-Inc/TileDB/commit/236dd7b5a57eaf4f6ea818161767764438eda54d
Inefficient Concurrency control and synchronization;;;Unncessary strong memory consistency;1;;;;;;;;;;Replace strong consistency with an weaker one;Eliminate strong memory fence in the presenece of cache consistency;unintended compiler optimization, architecture specific;https://github.com/xianyi/OpenBLAS/commit/d148ec4ea18e672dacb1270d4a5308ccaaae18bc
Inefficient Concurrency control and synchronization;;;Lock management overhead;1;;;;;;;;;;Efficient lock implementation with atomics;replaced locks with atomic intrinsics;;https://github.com/xianyi/OpenBLAS/commit/208c7e7ca50a8bfdfabbec750bdc538023c94aed
Inefficient Concurrency control and synchronization;;;Unnecessary synchronization;2;;;;;;;;;;Eliminate unncessary synchronization;;;https://github.com/openmm/openmm/commit/082019994d4c4a60629777164caa43edb43b60d8
Inefficient Concurrency control and synchronization;;;;;;;;;;;;;;Rewrite kernel to make memory access warp-synchronous;;;https://github.com/gromacs/gromacs/commit/bb4128daf630719a670dc795b2cf2cc937c2c8f1
Unnecessary process communiction;2;;;;;;;;;;;;;Avoid unnecessary communication;;;https://github.com/gromacs/gromacs/commit/0a5a594e3eb093bc0e4183066ac5ccee1ba32c57
Unnecessary process communiction;;;;;;;;;;;;;;Avoid unnecessary communication;;;https://github.com/libMesh/libmesh/commit/24a22afdcac7061f41f7bf89c5a88cdf014fb4f1
Inefficient algorithm /data-structure and their implementation;73;39,25%;Unnecessary operation/traversal/function call;13;6,99%;Unnecessary computation;2;;;;;;;Reduce iteration/traversal of data structure;data structure design to avoid unnecessary particle collition detection;;https://github.com/OpenFOAM/OpenFOAM-dev/commit/91e84b9004c4a9be2c135465617783f21d28dc71
;;;;;;;;;;;;;;Reduce iteration/traversal of data structure;reduce iteration/traversal of data structure;;https://github.com/gromacs/gromacs/commit/7b4d632dd09d0714f65ec48d7380084d65907c4b
;;;;;;Unnecessary function call;1;;;;;;;Eliminating unnecessary operation;;;https://github.com/lattice/quda/commit/cc5e859c7f776475e235fcb2fc7cc3ef7b6926e4
;;;;;;Inefficient sparse array computation;1;;;;;;Stores compressed data for sparse array;data structure transformation;;;https://github.com/TileDB-Inc/TileDB/commit/f4c61783d886b337acf30772e5912cbbe286685f
;;;;;;Unnecessary traversal;8;4,30%;;;;;Search sorted data-structure and stop when found;Reduce iteration/traversal of data structure;bail out early;;https://github.com/openmm/openmm/commit/8bcff367565b896f7468161480f4d446254a8a13
;;;;;;;;;;;;;;Reduce iteration/traversal of data structure;;;https://github.com/CGAL/cgal/commit/c66604509d6f0aec527b35d119698cf798da838f
;;;;;;;;;;;;;;Reduce iteration/traversal of data structure;narrow search space;;https://github.com/mlpack/mlpack/commit/18f4b5ce035f0f4cd37bbe4436795d93b31fb872
;;;;;;;;;;;;;;Reduce iteration/traversal of data structure;bail out early;;https://github.com/xianyi/OpenBLAS/commit/2470129132df121aa922e4abe955c64a5d1385cb
;;;;;;;;;;;;;;Reduce iteration/traversal of data structure;bail out early;;https://github.com/CGAL/cgal/commit/73e9e867c20742e2b8dcc65a0606118094c00c46
;;;;;;;;;;;;;;Reduce iteration/traversal of data structure;bail out early;;https://github.com/lammps/lammps/commit/c3aa705d0409ddf9457cd1ba86e43ef10fc42d6e
;;;;;;;;;;;;;;lower complexity algorithm - domain specific;Tuning parameter - Domain specific;;https://github.com/mlpack/mlpack/commit/309b766e6642805fa805cedb4563477f8dcf5419
;;;;;;;;;unnecessary sort;;;;;Eliminating unnecessary operation;;;https://github.com/hypre-space/hypre/commit/827e7997de0179d9ed0787ff0c307e36ceb2ecbc
;;;;;;Unnecessary itermediate variable usage;1;;;;;;;kernel fusion;;;https://github.com/lammps/lammps/commit/bcfc606efb2622e9afdfae6984f6b01a187f0997
;;;Redundant operation;16;8,60%;Redundant traversal;1;;;;;;Caching the result of past traversal;caching;;;https://github.com/CGAL/cgal/commit/351249b03c662c4aa53b289f9ceb61c0a8067926
;;;;;;Redundant allocation;2;;;;;;;Loop invariant code motion;;;https://github.com/CGAL/cgal/commit/e9cc8bcd5e71ca0b9b7b5888b7d400f9e24417d4
;;;;;;;;;;;;;;Loop invariant code motion;Allocate outside loop and reuse;;https://github.com/arrayfire/arrayfire/commit/ee30e2729744afb157276107e1f74b4085b38e72
;;;;;;Redundant computation;12;6,45%;multtranspose in loop;;;;;Loop invariant code motion;;;https://github.com/mfem/mfem/commit/2c9ee23a19c62b98da270a05dc868c17f070a788
;;;;;;;;;;;;;;Loop invariant code motion;;;https://github.com/casadi/casadi/commit/43880425898271af55d22a651597f98d0a3562b6
;;;;;;;;;Dead store;;;;;Eliminating unnecessary operation;;;https://github.com/mlpack/mlpack/commit/18f4b5ce035f0f4cd37bbe4436795d93b31fb872
;;;;;;;;;;;;;avoid expensive function call if matrix size is small;Eliminating unnecessary operation;;;https://github.com/xianyi/OpenBLAS/commit/66316b9f4c8c7c48eed8b29e86f64581c02d45b0
;;;;;;;;;Redundant sort operation;;;;;Loop invariant code motion;;;https://github.com/libMesh/libmesh/commit/1ad14f2705496281cbc7afd603ed513cab557e15
;;;;;;;;;;;;;;caching;;;https://github.com/casadi/casadi/commit/181681828aea630a0b827c9bc2b35ffaf8110b1c
;;;;;;;;;;;;;Removed unnecessary vector copy inside loop;Eliminating unnecessary operation;;;https://github.com/mlpack/mlpack/commit/5e1d0dacd0121243ba1aa9258992931d0839666d
;;;;;;;;;;;;;;caching;;;https://github.com/gromacs/gromacs/commit/8a1938afdccd41b96eed056bd8b8ed49632008fb
;;;;;;;;;;;;;;scalar replacement;;;https://github.com/arrayfire/arrayfire/commit/dca852e2d53a2b606b7aa4cf5990ab99a9b3b67e
;;;;;;;;;;;;;Added condition filtering before computation;Eliminating unnecessary operation;;;https://github.com/kokkos/kokkos/commit/b7dc696a5fec15e29ccc35da352f7398ce864b29
;;;;;;;;;Redundant variable assignment operation;;;;Removed extra variable assignment;Avoid memory dereference by storing in register;;;https://github.com/hypre-space/hypre/commit/d1fff3e84d5f6a74e601bcc89c9dcc49c6235213
;;;;;;;;;Redundant list splitting due to integer overflow;;;;Avoid integer overflow;fix programming error;;;https://github.com/gromacs/gromacs/commit/f7c18fba349729f99e30f22567679c541a61c1df
;;;;;;Unnecessary branching (??);1;;Removing branch in function (branch optimization);;;;;code specialization;;;https://github.com/TileDB-Inc/TileDB/commit/0a4d55b5dd4347f2a4d4fbfab866e3dbdbdb00f2
;;;Expensive operation;29;15,59%;Expensive algorithm;3;;;;;;;lower complexity algorithm - domain specific;;;https://github.com/gromacs/gromacs/commit/7a61f0409c88b284c557a0c693879327934b2e89
;;;;;;;;;;;;;use binary search;lower complexity algorithm - domain and arch agnostic;;;https://github.com/gromacs/gromacs/commit/a711d4142629a31d92f7bbce8b8a51888f52e88f
;;;;;;;;;;;;;;lower complexity algorithm - domain specific;;;https://github.com/llnl/elemental/commit/b76dea7a9609b838e0084549f330bff17c3f6500
;;;;;;Expensive runtime evaluation;3;;;;;;;caching;;;https://github.com/openmm/openmm/commit/84691dc465f58f60341b196657276ddc381e6f59
;;;;;;;;;;;;;;Enable compile time evaluation;;;https://github.com/arrayfire/arrayfire/commit/f62199b77718b4f2e2748921b78055adb0405d9e
;;;;;;;;;;;;;Evaluate log(x) using a lookup table for speed.;caching;;;https://github.com/openmm/openmm/commit/f39a55452514041325abb3f6fe2512e437fa877e
;;;;;;Expensive many memory references;3;;Expensive data-structure traversal;;;;;strength reduction;;;https://github.com/lattice/quda/commit/e04b189e232392b36d0140bdb53bd5d0af9d05b6
;;;;;;;;;;;;;;caching;;;https://github.com/gromacs/gromacs/commit/829af878484af51490a1da82b426019e3119a079
;;;;;;;;;;;;;fast approximation to avoid table lookup;Avoid memory dereference by storing in register;approximation;;https://github.com/openmm/openmm/commit/0e5d3fb1f02cad944327d4d921dd5c8fbf310ba2
;;;;;;Expensive atomic call;1;;API miss use;;;;;Faster API call;;;https://github.com/kokkos/kokkos/commit/0b636c910085f4b8414e06321c0cc276d29fa654
;;;;;;Expensive computational kernel for a target architecture;3;;;;;;;Architecture specific fast kernel;;;https://github.com/xianyi/OpenBLAS/commit/d321448a63954d536f90592cd0cc53c304b08d2e
;;;;;;;;;;;;;;Architecture specific fast kernel;;;https://github.com/xianyi/OpenBLAS/commit/89fe17f20e7d1d10a7ec3315bf9b1816a3d47ce9
;;;;;;;;;;;;;;Architecture specific fast kernel;;;https://github.com/xianyi/OpenBLAS/commit/c43331ad0aeaefe4b4d90aab06c93655c851feab
;;;;;;expensive high precision calculation;3;;;;;;replace with reduced precision math library;reduced precision;;;https://github.com/arrayfire/arrayfire/commit/d0d87ab2525af162de48764a0e4634110ab7d00f
;;;;;;;;;;;;;;reduced precision;;;https://github.com/lattice/quda/commit/955ea6cae8e358b942183ca30d44d1f3ca3d7296
;;;;;;;;;;;;;;reduced precision;;;https://github.com/gromacs/gromacs/commit/4cd608ba1c6b677472b3dfcb19cc5f15ebe9e639
;;;;;;Expensive exponential operation(O(n) overhead);1;;;;;;;strength reduction;;;https://github.com/lammps/lammps/commit/2c945f6753d274ab2411acdedbc616f9a9da3aa8
;;;;;;Expensive tensor calculation;1;;;;;;;strength reduction;;;https://github.com/OpenFOAM/OpenFOAM-dev/commit/56059e7fb9d36f728713c450fe3e565acec61f53
;;;;;;Expensive type-casting;2;;;;;;fast static_cast instread of dynamic_cast;Enable compile time evaluation;;;https://github.com/CGAL/cgal/commit/9adf4385ff879626652323eab82fb91cab59db5a
;;;;;;;;;;;;;fast static_cast instread of dynamic_cast;Enable compile time evaluation;;;https://github.com/CGAL/cgal/commit/9adf4385ff879626652323eab82fb91cab59db5a
;;;;;;Expensive library function call;2;;;;;;Replace SQRT and POW by more efficient computations;strength reduction;;;https://github.com/CGAL/cgal/commit/4ea573a48b5128f074a9dd4cfd3ecbe820698495
;;;;;;;;;;;;;Replace inefficient copy with faster copy function;Faster API call;;;https://github.com/GlobalArrays/ga/commit/4f11d05a57dfcd525ec465d33fc01c7c9804d207
;;;;;;Expensive integer division;1;;;;;;Replaced costly integer division with addition;strength reduction;;;https://github.com/casadi/casadi/commit/29b68823a4c988d73457c31791d9cf457d1ce78d
;;;;;;Expensive function call;5;;;;;;Remove unnecessary condtionion checking;Eliminating unnecessary operation;;;https://github.com/gromacs/gromacs/commit/2f23bc394ba7d47d851260fc9caa01fcd022c05f
;;;;;;;;;;;;;;Eliminating unnecessary operation;;;https://github.com/CGAL/cgal/commit/54d8839ac9f5cc60c630fe13db8daab236cbfb3f
;;;;;;;;;;;;;;code specialization;;;https://github.com/GlobalArrays/ga/commit/e9c1456af12cd64a91c19dd57c52f96bf5573ad6
;;;;;;;;;;;;;Replace expensive function calls with faster API;Loop invariant code motion;;;https://github.com/mlpack/mlpack/commit/83207c4439ce3072e9b590cd6d2feeafdd25f2bd
;;;;;;;;;;;;;;strength reduction;;;https://github.com/CGAL/cgal/commit/871a04e88cd4c1ab2c12cf0a5e52d028ffde6098
;;;;;;Expensive kernel operation for small matrix;1;;;;;;Batching operation for small matrix;Batching function calls;;;https://github.com/xianyi/OpenBLAS/commit/aa7b3dc3dbdad15de5a239cb4fc4364815dfbc4d
;;;Frequent  function call;3;;;;;;;;;;lazy housekeeping;;;https://github.com/casadi/casadi/commit/4932022950b1057ee45a35a2a8fff636fa0cf7f6
;;;;;;;;;;;;;;Batching function calls;;;https://github.com/GOMC-WSU/GOMC/commit/b5d7ebd72508105b9475acc0939f4df00bb92041
;;;;;;;;;;;;;;Batching function calls;;;https://github.com/GOMC-WSU/GOMC/commit/ca196579f49e6d88c990cb8b27b89a961f1f86c4
;;;Inefficient data-structure library;9;4,84%;Slower data structure;2;;;;;;Replaced array with atomic<char>;data structure transformation;;;https://github.com/CGAL/cgal/commit/743335d56eab5fc1f823d21921fefe6ea7d28ab3
;;;;;;;;;;;;;Use heap for fast searching;data structure transformation;;;https://github.com/mlpack/mlpack/commit/198cec80a434b3d88a993e3d67a18b778ebc07f1
;;;;;;Inefficient library API call;7;;dynamic contiguous array allocation when size known statically;;;;;Use of fast data strcture container;;;https://github.com/arrayfire/arrayfire/commit/ee30e2729744afb157276107e1f74b4085b38e72
;;;;;;;;;;;;;;Use of fast data strcture container;;;https://github.com/OpenFOAM/OpenFOAM-dev/commit/51247eec60699983f41f3b1298080a08612ef8bb
;;;;;;;;;;;;;;Use of fast data strcture container;;;https://github.com/precice/precice/commit/d08d467776f5242a6ec5d59cbdb697a3b1351f4f
;;;;;;;;;;;;;Replace slow STL API with faster operator [] for vector insert operation;Use of fast data strcture container;;;https://github.com/CGAL/cgal/commit/e9cc8bcd5e71ca0b9b7b5888b7d400f9e24417d4
;;;;;;;;;;;;;Replaced forward_list with std::vector;Use of fast data strcture container;;OS specific;https://github.com/TileDB-Inc/TileDB/commit/d51b082681569c75b2ccc2d3d2aea69548536f6c
;;;;;;;;;;;;;Efficient API usage for data structure access;Use of fast data strcture container;;;https://github.com/gromacs/gromacs/commit/9acdb3a9cd519c446343a239ffef934e6e45c7ee
;;;;;;;;;Inefficient due to reference counting overhead;;;;Used data structure with no reference counting technique;Use of fast data strcture container;;;https://github.com/CGAL/cgal/commit/8855eb54c305ffeaec32cb6bc49bfb0a2e465cc2
;;;Usage of improper data type;3;;Slowdown due to wrong data type;3;;;;;;Changed data type to avoid overflow of computation;Use of data types that reduces computation and memory overhead;;;https://github.com/xianyi/OpenBLAS/commit/0caf1434c928d39373499ffc02abe645945485d8
;;;;;;;;;CUDA kernel performance degradation due to data type;;;;Replaced long long to int in cuda kernel;Use of data types that reduces computation and memory overhead;;GPU kernel;https://github.com/arrayfire/arrayfire/commit/6b19b7a45826673cb2474db266d2d024d56abdc1
;;;;;;;;;;;;;;Use of data types that reduces computation and memory overhead;;;https://github.com/openmm/openmm/commit/5b017677e1add9ac33b318c73fad21c04ff93287
Inefficient memory management;13;6,99%;memory leak;5;;;;;;;;;;Avoid memory leak by memory management;;;https://github.com/arrayfire/arrayfire/commit/44845c014140dcf195262db9c6474eb592436411
;;;;;;;;;;;;;;Avoid memory leak by memory management;;;https://github.com/arrayfire/arrayfire/commit/51be7e2e5e639d9099dfc22c2703fb557e407f15
;;;;;;;;;;;;;;Avoid memory leak by memory management;;;https://github.com/arrayfire/arrayfire/commit/498598d05c6d434c8f785ff1d1a3227369149f31
;;;;;;;;;;;;;;Avoid memory leak by memory management;;;https://github.com/arrayfire/arrayfire/commit/d3bb2023bae565d8f76fa21a515c755f020c559b
;;;;;;;;;;;;;;Avoid memory leak by memory management;;;https://github.com/arrayfire/arrayfire/commit/2e438e66f4e2922ed64089711fdab0594ee3a530
;;;repreated memory allocation;4;;;;;;;;;Allocate large memory;Pre-allocation;;;https://github.com/hypre-space/hypre/commit/7074cb440016f011a86fdf6b329d2b7ceb75a2ee
;;;;;;;;;;;;;;Pre-allocation;;;https://github.com/xianyi/OpenBLAS/commit/d744c9590ae18706b40e151a9adf2070639909fb
;;;;;;;;;;;;;;Pre-allocation;;;https://github.com/lattice/quda/commit/e3f4a9bbf1f0a38ceb6984d2eba3ef0dde5e3e10
;;;;;;;;;;;;;;Pre-allocation;;;https://github.com/llnl/elemental/commit/0e4e381bfacdbe41a74f03ecf9bd743e7c6de4a9
;;;Redundant memory allocation;1;;;;;;;;;Use std::make_shared instead of new.;Use efficient API;;;https://github.com/precice/precice/commit/042f4ed1ca72beda24baf79e54ab834057c364d4
;;;Slower memory allocation library call;1;;;;;;;;;Replaced with faster memory allocation library;Use efficient API;;;https://github.com/CGAL/cgal/commit/2e98995b29e8c010ad94831394f093b506b4cb69
;;;Insufficient memory;1;;Inefficiency while computing large multiplication due to lower memory size;;;;;;;Memory increase to handle large matrix;Increase memory size for efficiency;;;https://github.com/GlobalArrays/ga/commit/6b869d9ece536a375b5a79267bf3ca397de1b75d
;;;unnecessary data copy;1;;;;;;;;;;Reference rather than copy;;;https://github.com/mlpack/mlpack/commit/fe1b6b96fdfa12709df03b730614a00ea97a3747
I/O inefficiency;2;;sequential I/O operation;1;;;;;;;;;parallelize I/O operation;pthread-based paralleism;;;https://github.com/TileDB-Inc/TileDB/commit/ac2474656d31588d52ecec16a0c06bf77ef3e11e
;;;over parallelization;1;;;;;;;;;reduce the parallel I/O operation if performed on single file;reduce parallelization;;;https://github.com/GlobalArrays/ga/commit/4903a90ba750a2119d82b3e435c2e259fab097b9
Unintentional Programming logic error;3;;boundary condition check;2;;;;;;;;;;fix programming error;;;https://github.com/xianyi/OpenBLAS/commit/274d6e015b56a9f0ccad928232ed3bd88a063754
;;;;;;;;;;;;removed mis-branching overhead;;fix programming error;;;https://github.com/libMesh/libmesh/commit/35e671c64a75b420d6534e2bdf6d34656418171b
;;;;;;;;;;;;;;fix programming error;;;https://github.com/mlpack/mlpack/commit/205b052082e1928447f9daa652d780b1aaeca0d7
Inefficiency due to new compiler version ;1;;;;;;;;;;;;;Reduce parallelization;;;https://github.com/lattice/quda/commit/2ae74fd9959ebcaebb961af1717ac22093f05161
;186;;;;;;;;;;;;;;;;
